
[4mC:\Users\t-sudey\Desktop\try\Sample\javascript\example.js[24m
   [2m78:235[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m78:319[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m78:403[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m79:257[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m80:59[22m    [31merror[39m  Expected a conditional expression and instead saw an assignment                      [2mno-cond-assign[22m
   [2m80:100[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m80:116[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m80:132[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m80:151[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m80:169[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m80:409[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m81:42[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m81:65[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m81:98[22m    [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
   [2m81:175[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m81:282[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m81:464[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m82:6[22m     [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m82:44[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m82:58[22m    [31merror[39m  Found identifier with same name as label                                             [2mno-label-var[22m
   [2m82:58[22m    [31merror[39m  Unexpected labeled statement                                                         [2mno-labels[22m
   [2m82:86[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m82:93[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m82:132[22m   [31merror[39m  Unexpected label in break statement                                                  [2mno-labels[22m
   [2m83:192[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m86:121[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m86:251[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m86:260[22m   [31merror[39m  'f' is already defined                                                               [2mno-redeclare[22m
   [2m86:284[22m   [31merror[39m  'g' is already defined                                                               [2mno-redeclare[22m
   [2m86:293[22m   [31merror[39m  'g' is already defined                                                               [2mno-redeclare[22m
   [2m86:348[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m86:399[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m87:42[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m87:48[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m88:82[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m89:38[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m89:46[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m89:118[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m89:259[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m90:19[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m90:206[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m91:19[22m    [31merror[39m  Expected a conditional expression and instead saw an assignment                      [2mno-cond-assign[22m
   [2m91:310[22m   [31merror[39m  'b' is already defined                                                               [2mno-redeclare[22m
   [2m91:339[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m92:585[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m93:172[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m93:203[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m93:234[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m94:77[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m94:131[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m94:173[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m94:346[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m94:426[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m95:177[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m95:231[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m95:401[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m95:425[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m95:656[22m   [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
   [2m95:740[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m95:752[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m95:863[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m97:53[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m97:115[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m97:267[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m97:294[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m97:320[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m97:331[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m97:387[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m97:388[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m97:417[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m97:476[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m97:493[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m98:18[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m98:51[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m98:70[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m98:244[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m98:293[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m98:355[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m98:371[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m98:465[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m99:2[22m     [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m100:123[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m101:58[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m101:92[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m101:126[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m101:160[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m102:209[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m102:307[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m103:105[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m103:118[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m103:149[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m103:161[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m103:252[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m103:372[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m103:382[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m103:431[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m106:88[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m107:60[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m107:73[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m107:86[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m107:98[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m107:111[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m107:123[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m107:208[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m107:220[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m107:291[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m107:393[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m107:399[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m107:405[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m107:412[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m107:418[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m108:80[22m    [31merror[39m  Unnecessary escape character: \/                                                     [2mno-useless-escape[22m
  [2m108:336[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m110:182[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m110:193[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m110:220[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m110:410[22m   [31merror[39m  'b' is already defined                                                               [2mno-redeclare[22m
  [2m110:436[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m110:449[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m110:481[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m110:505[22m   [31merror[39m  ':' should be placed at the beginning of the line                                    [2moperator-linebreak[22m
  [2m111:12[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m111:53[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m111:244[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m112:46[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m112:183[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m112:258[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m114:47[22m    [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
  [2m114:119[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m114:280[22m   [31merror[39m  Found identifier with same name as label                                             [2mno-label-var[22m
  [2m114:280[22m   [31merror[39m  Unexpected labeled statement                                                         [2mno-labels[22m
  [2m115:16[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m115:97[22m    [31merror[39m  Unexpected label in break statement                                                  [2mno-labels[22m
  [2m115:138[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m115:289[22m   [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
  [2m115:501[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m115:948[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m115:1076[22m  [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m116:29[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m116:138[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m116:468[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m116:478[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m117:118[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m117:166[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m117:187[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m117:235[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m117:320[22m   [31merror[39m  'a' is already defined                                                               [2mno-redeclare[22m
  [2m117:347[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m118:85[22m    [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
  [2m118:150[22m   [31merror[39m  'a' is already defined                                                               [2mno-redeclare[22m
  [2m118:163[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m118:209[22m   [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
  [2m118:258[22m   [31merror[39m  Found identifier with same name as label                                             [2mno-label-var[22m
  [2m118:258[22m   [31merror[39m  Unexpected labeled statement                                                         [2mno-labels[22m
  [2m118:269[22m   [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
  [2m118:296[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m118:309[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m118:330[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m118:350[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m118:402[22m   [31merror[39m  'f' is already defined                                                               [2mno-redeclare[22m
  [2m118:414[22m   [31merror[39m  'g' is already defined                                                               [2mno-redeclare[22m
  [2m118:422[22m   [31merror[39m  'd' is already defined                                                               [2mno-redeclare[22m
  [2m118:438[22m   [31merror[39m  'e' is already defined                                                               [2mno-redeclare[22m
  [2m118:462[22m   [31merror[39m  'c' is already defined                                                               [2mno-redeclare[22m
  [2m118:466[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m118:486[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m119:79[22m    [31merror[39m  Unexpected label in break statement                                                  [2mno-labels[22m
  [2m119:153[22m   [31merror[39m  You should use the $window service instead of the default window object              [2mangular/window-service[22m
  [2m119:340[22m   [31merror[39m  Expected a conditional expression and instead saw an assignment                      [2mno-cond-assign[22m
  [2m119:343[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m119:433[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m119:488[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m119:495[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m120:34[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m121:100[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m121:140[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m121:281[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m121:306[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m121:368[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m122:263[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m122:445[22m   [31merror[39m  'a' is already defined                                                               [2mno-redeclare[22m
  [2m123:88[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m123:127[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m123:142[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m123:510[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m124:30[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m124:46[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m124:102[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m124:215[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m124:229[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m124:302[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m125:7[22m     [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m125:272[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m127:83[22m    [31merror[39m  'c' is already defined                                                               [2mno-redeclare[22m
  [2m127:190[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m127:197[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m127:204[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m127:351[22m   [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
  [2m128:82[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m128:164[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m128:400[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m128:459[22m   [31merror[39m  'c' is already defined                                                               [2mno-redeclare[22m
  [2m128:471[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m128:481[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m129:55[22m    [31merror[39m  'f' is already defined                                                               [2mno-redeclare[22m
  [2m129:83[22m    [31merror[39m  'e' is already defined                                                               [2mno-redeclare[22m
  [2m129:320[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m129:326[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m129:366[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m129:417[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m130:41[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m130:294[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m130:328[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m131:61[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m131:673[22m   [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
  [2m132:42[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m132:324[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m132:500[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m133:198[22m   [31merror[39m  'b' is already defined                                                               [2mno-redeclare[22m
  [2m133:281[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m134:252[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m134:351[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m135:21[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m135:136[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m135:272[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m135:519[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m135:600[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m135:713[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m136:282[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m136:336[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m136:523[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m136:599[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m136:625[22m   [31merror[39m  ':' should be placed at the beginning of the line                                    [2moperator-linebreak[22m
  [2m137:298[22m   [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
  [2m137:316[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m137:346[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m137:478[22m   [31merror[39m  'c' is already defined                                                               [2mno-redeclare[22m
  [2m137:495[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m137:526[22m   [31merror[39m  '?' should be placed at the beginning of the line                                    [2moperator-linebreak[22m
  [2m138:89[22m    [31merror[39m  'd' is already defined                                                               [2mno-redeclare[22m
  [2m138:98[22m    [31merror[39m  'e' was used before it was defined                                                   [2mno-use-before-define[22m
  [2m138:108[22m   [31merror[39m  'e' was used before it was defined                                                   [2mno-use-before-define[22m
  [2m138:112[22m   [31merror[39m  'e' was used before it was defined                                                   [2mno-use-before-define[22m
  [2m138:346[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m139:33[22m    [31merror[39m  You should use the $timeout service instead of the default window.setTimeout method  [2mangular/timeout-service[22m
  [2m139:233[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m140:4[22m     [31merror[39m  You should use the $window service instead of the default window object              [2mangular/window-service[22m
  [2m140:141[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m140:160[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m140:166[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m140:172[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m140:443[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m140:469[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m140:502[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m141:35[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m141:41[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m141:208[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m141:340[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m142:2[22m     [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m142:36[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m142:70[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m142:215[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m142:368[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m143:144[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m143:168[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m143:427[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m143:467[22m   [31merror[39m  Object properties must go on a new line if they aren't all on the same line          [2mobject-property-newline[22m
  [2m143:511[22m   [31merror[39m  '?' should be placed at the beginning of the line                                    [2moperator-linebreak[22m
  [2m144:103[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
  [2m144:184[22m   [31merror[39m  'd' is already defined                                                               [2mno-redeclare[22m
  [2m144:216[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m144:217[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m144:310[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m144:483[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m144:489[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m144:495[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m145:141[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
  [2m145:428[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
  [2m145:495[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
